Date : 2023-06-07 19:25:56
Directory : c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app
Total : 639 files,  100189 codes, 20218 comments, 6947 blanks, all 127354 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| User\c\components\issue_account\c\view-issue-transaction                                                                                                                     |          4 |        102 |          0 |         14 |        116 |
| User\c\components\issue_account\guards                                                                                                                                       |          2 |         29 |          0 |          8 |         37 |
| User\c\components\issue_account\services                                                                                                                                     |          2 |        181 |          7 |         22 |        210 |
| User\c\components\list-account                                                                                                                                               |          4 |        601 |        130 |         48 |        779 |
| User\c\components\partial-automatic                                                                                                                                          |          4 |      1,570 |        305 |         56 |      1,931 |
| User\c\components\partial-matched                                                                                                                                            |          4 |      1,410 |      1,177 |         62 |      2,649 |
| User\c\components\pending-accounts                                                                                                                                           |          4 |        561 |         75 |         46 |        682 |
| User\c\components\pending-currencies                                                                                                                                         |          4 |        579 |         67 |         53 |        699 |
| User\c\components\receivable                                                                                                                                                 |         34 |      8,100 |      2,234 |        488 |     10,822 |
| User\c\components\receivable\receivable-automatic                                                                                                                            |          4 |      1,433 |        218 |         59 |      1,710 |
| User\c\components\receivable\receivable-manual                                                                                                                               |          4 |      2,259 |        336 |         92 |      2,687 |
| User\c\components\receivable\receivable-matched                                                                                                                              |          4 |      1,387 |        319 |         97 |      1,803 |
| User\c\components\receivable\receivable-unmatch                                                                                                                              |          4 |      1,504 |      1,091 |         85 |      2,680 |
| User\c\components\receivable\recon-receivable                                                                                                                                |          6 |        171 |          9 |         41 |        221 |
| User\c\components\receivable\recon-receivable (Files)                                                                                                                        |          4 |         51 |          0 |         17 |         68 |
| User\c\components\receivable\recon-receivable\service                                                                                                                        |          2 |        120 |          9 |         24 |        153 |
| User\c\components\receivable\view-edited-receivable                                                                                                                          |          4 |         27 |          0 |         11 |         38 |
| User\c\components\receivable\view-match-with-reason                                                                                                                          |          4 |      1,275 |        261 |         92 |      1,628 |
| User\c\components\receivable\view-receivable                                                                                                                                 |          4 |         44 |          0 |         11 |         55 |
| User\c\components\recon-automatic                                                                                                                                            |          4 |      1,536 |        288 |         60 |      1,884 |
| User\c\components\recon-manual-speed                                                                                                                                         |          4 |      4,582 |        581 |        114 |      5,277 |
| User\c\components\reconcile                                                                                                                                                  |          8 |        138 |         52 |         33 |        223 |
| User\c\components\reconcile (Files)                                                                                                                                          |          4 |         75 |         21 |         17 |        113 |
| User\c\components\reconcile\recon-pas-tabs                                                                                                                                   |          4 |         63 |         31 |         16 |        110 |
| User\c\components\rejected-accounts                                                                                                                                          |          4 |        545 |        251 |         40 |        836 |
| User\c\components\rejected-currencies                                                                                                                                        |          4 |        575 |         68 |         50 |        693 |
| User\c\components\remark                                                                                                                                                     |          4 |        606 |        106 |         65 |        777 |
| User\c\components\replay-remark                                                                                                                                              |          4 |        283 |         15 |         59 |        357 |
| User\c\components\report                                                                                                                                                     |          4 |        682 |        148 |         27 |        857 |
| User\c\components\report\report-all                                                                                                                                          |          4 |        682 |        148 |         27 |        857 |
| User\c\components\transaction-matching-view                                                                                                                                  |         48 |     11,585 |      1,498 |        669 |     13,752 |
| User\c\components\transaction-matching-view\all-view                                                                                                                         |          4 |         47 |          0 |         12 |         59 |
| User\c\components\transaction-matching-view\btb-view                                                                                                                         |          4 |         45 |         10 |         12 |         67 |
| User\c\components\transaction-matching-view\erca-view                                                                                                                        |          4 |         45 |         10 |         13 |         68 |
| User\c\components\transaction-matching-view\rtgs-view                                                                                                                        |          4 |         45 |         11 |         11 |         67 |
| User\c\components\transaction-matching-view\sos-view                                                                                                                         |          4 |         45 |         10 |         13 |         68 |
| User\c\components\transaction-matching-view\view-all-matched                                                                                                                 |          4 |      1,418 |        267 |         92 |      1,777 |
| User\c\components\transaction-matching-view\view-all-partially-matched                                                                                                       |          4 |      1,773 |        190 |         86 |      2,049 |
| User\c\components\transaction-matching-view\view-all-unmatched                                                                                                               |          4 |      1,186 |        238 |         78 |      1,502 |
| User\c\components\transaction-matching-view\view-btb-matched                                                                                                                 |          4 |      1,703 |        196 |         90 |      1,989 |
| User\c\components\transaction-matching-view\view-erca-matched                                                                                                                |          4 |      1,931 |        199 |         89 |      2,219 |
| User\c\components\transaction-matching-view\view-rtgs-matched                                                                                                                |          4 |      1,584 |        171 |         96 |      1,851 |
| User\c\components\transaction-matching-view\view-sos-matched                                                                                                                 |          4 |      1,763 |        196 |         77 |      2,036 |
| User\c\components\view-account-request                                                                                                                                       |          4 |      1,366 |        656 |         74 |      2,096 |
| User\c\components\view-currency-request                                                                                                                                      |          4 |      1,356 |        698 |         67 |      2,121 |
| User\c\components\view-edited-core                                                                                                                                           |          4 |        651 |        100 |         66 |        817 |
| User\c\components\view-edited-nbe                                                                                                                                            |          4 |        650 |         85 |         60 |        795 |
| User\c\components\view-edited-transaction                                                                                                                                    |          4 |         65 |          5 |         14 |         84 |
| User\c\components\view-matching-reason                                                                                                                                       |          4 |      1,250 |        335 |         89 |      1,674 |
| User\c\components\view-transaction-history                                                                                                                                   |          4 |      2,893 |        956 |        190 |      4,039 |
| User\c\components\view-transacton                                                                                                                                            |          4 |        114 |          0 |         18 |        132 |
| User\c\guards                                                                                                                                                                |          4 |         58 |          0 |         18 |         76 |
| User\payloads                                                                                                                                                                |         33 |        309 |          0 |         62 |        371 |
| User\payloads (Files)                                                                                                                                                        |         25 |        186 |          0 |         51 |        237 |
| User\payloads\edit-transaction-payload                                                                                                                                       |          2 |         15 |          0 |          0 |         15 |
| User\payloads\recon                                                                                                                                                          |          6 |        108 |          0 |         11 |        119 |
| User\services                                                                                                                                                                |         20 |      1,030 |         84 |        187 |      1,301 |
| User\services (Files)                                                                                                                                                        |         16 |        901 |         73 |        161 |      1,135 |
| User\services\dashboard                                                                                                                                                      |          2 |         33 |          4 |         12 |         49 |
| User\services\upload                                                                                                                                                         |          2 |         96 |          7 |         14 |        117 |
| c                                                                                                                                                                            |         45 |      3,970 |      1,166 |        333 |      5,469 |
| c (Files)                                                                                                                                                                    |          1 |         35 |          9 |          2 |         46 |
| c\components                                                                                                                                                                 |         36 |      3,770 |      1,157 |        303 |      5,230 |
| c\components\exceptions                                                                                                                                                      |          4 |         34 |          0 |         10 |         44 |
| c\components\home                                                                                                                                                            |         16 |      3,566 |      1,155 |        247 |      4,968 |
| c\components\home (Files)                                                                                                                                                    |          4 |      1,882 |        705 |         91 |      2,678 |
