Date : 2023-06-07 19:25:56
Directory : c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app
Total : 639 files,  100189 codes, 20218 comments, 6947 blanks, all 127354 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\account-rmark\account-rmark.component.spec.ts                                                     | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\account-rmark\account-rmark.component.ts                                                          | TypeScript |        644 |        127 |         27 |        798 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\all-accounts\all-accounts.component.css                                                           | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\all-accounts\all-accounts.component.html                                                          | HTML       |         29 |          0 |          2 |         31 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\all-accounts\all-accounts.component.spec.ts                                                       | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\all-accounts\all-accounts.component.ts                                                            | TypeScript |        483 |         45 |         40 |        568 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\all-currencies\all-currencies.component.css                                                       | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\all-currencies\all-currencies.component.html                                                      | HTML       |         35 |          1 |          1 |         37 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\all-currencies\all-currencies.component.spec.ts                                                   | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\all-currencies\all-currencies.component.ts                                                        | TypeScript |        525 |         52 |         40 |        617 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\approved-accounts\approved-accounts.component.css                                                 | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\approved-accounts\approved-accounts.component.html                                                | HTML       |         35 |          4 |          2 |         41 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\approved-accounts\approved-accounts.component.spec.ts                                             | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\approved-accounts\approved-accounts.component.ts                                                  | TypeScript |        458 |         57 |         42 |        557 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\approved-currencies\approved-currencies.component.css                                             | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\approved-currencies\approved-currencies.component.html                                            | HTML       |         35 |          4 |          1 |         40 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\approved-currencies\approved-currencies.component.spec.ts                                         | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\approved-currencies\approved-currencies.component.ts                                              | TypeScript |        500 |         67 |         36 |        603 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\create-account\create-account.component.css                                                       | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\create-account\create-account.component.html                                                      | HTML       |        161 |         36 |         14 |        211 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\create-account\create-account.component.spec.ts                                                   | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\create-account\create-account.component.ts                                                        | TypeScript |        283 |         15 |         20 |        318 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\create-currency\create-currency.component.css                                                     | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\create-currency\create-currency.component.html                                                    | HTML       |        135 |         12 |         26 |        173 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\create-currency\create-currency.component.spec.ts                                                 | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\create-currency\create-currency.component.ts                                                      | TypeScript |        178 |         13 |         20 |        211 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\currency-edit\currency-edit.component.css                                                         | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\currency-edit\currency-edit.component.html                                                        | HTML       |        146 |          1 |         26 |        173 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\currency-edit\currency-edit.component.spec.ts                                                     | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\currency-edit\currency-edit.component.ts                                                          | TypeScript |        251 |         20 |         44 |        315 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\currency-list\currency-list.component.css                                                         | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\currency-list\currency-list.component.html                                                        | HTML       |         52 |          0 |          8 |         60 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\currency-list\currency-list.component.spec.ts                                                     | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\currency-list\currency-list.component.ts                                                          | TypeScript |        516 |        239 |         42 |        797 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\currency-remark-edit\currency-remark-edit.component.css                                           | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\currency-remark-edit\currency-remark-edit.component.html                                          | HTML       |          1 |          0 |          1 |          2 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\currency-remark-edit\currency-remark-edit.component.spec.ts                                       | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\currency-remark-edit\currency-remark-edit.component.ts                                            | TypeScript |          8 |          0 |          3 |         11 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\edit-account-rmark\edit-account-rmark.component.css                                               | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\edit-account-rmark\edit-account-rmark.component.html                                              | HTML       |        107 |          2 |         25 |        134 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\edit-account-rmark\edit-account-rmark.component.spec.ts                                           | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\edit-account-rmark\edit-account-rmark.component.ts                                                | TypeScript |        251 |         14 |         12 |        277 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\edit-account\edit-account.component.css                                                           | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\edit-account\edit-account.component.html                                                          | HTML       |        165 |         12 |         17 |        194 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\edit-account\edit-account.component.spec.ts                                                       | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\edit-account\edit-account.component.ts                                                            | TypeScript |        330 |         15 |         40 |        385 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\edit-currency-remark\edit-currency-remark.component.css                                           | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\edit-currency-remark\edit-currency-remark.component.html                                          | HTML       |        107 |          2 |         25 |        134 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\edit-currency-remark\edit-currency-remark.component.spec.ts                                       | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\edit-currency-remark\edit-currency-remark.component.ts                                            | TypeScript |        251 |         12 |         11 |        274 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\edit-pending-accounts\edit-pending-accounts.component.css                                         | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\edit-pending-accounts\edit-pending-accounts.component.html                                        | HTML       |        164 |         36 |         14 |        214 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\edit-pending-accounts\edit-pending-accounts.component.spec.ts                                     | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\edit-pending-accounts\edit-pending-accounts.component.ts                                          | TypeScript |        335 |         15 |         16 |        366 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\edit-pending-currencies\edit-pending-currencies.component.css                                     | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\edit-pending-currencies\edit-pending-currencies.component.html                                    | HTML       |        146 |         48 |         25 |        219 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\edit-pending-currencies\edit-pending-currencies.component.spec.ts                                 | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\edit-pending-currencies\edit-pending-currencies.component.ts                                      | TypeScript |        247 |         23 |         39 |        309 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\file-upload\file-upload.component.css                                                             | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\file-upload\file-upload.component.html                                                            | HTML       |        222 |          9 |         11 |        242 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\file-upload\file-upload.component.spec.ts                                                         | TypeScript |         22 |          1 |          6 |         29 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\file-upload\file-upload.component.ts                                                              | TypeScript |      1,171 |        194 |         42 |      1,407 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\c\edited-issue-core\edited-issue-core.component.css                                 | CSS        |         10 |          0 |          0 |         10 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\c\edited-issue-core\edited-issue-core.component.html                                | HTML       |         47 |          1 |          6 |         54 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\c\edited-issue-core\edited-issue-core.component.spec.ts                             | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\c\edited-issue-core\edited-issue-core.component.ts                                  | TypeScript |        573 |         99 |         54 |        726 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\c\edited-issue-qbs\edited-issue-qbs.component.css                                   | CSS        |         10 |          0 |          0 |         10 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\c\edited-issue-qbs\edited-issue-qbs.component.html                                  | HTML       |         47 |          1 |          6 |         54 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\c\edited-issue-qbs\edited-issue-qbs.component.spec.ts                               | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\c\edited-issue-qbs\edited-issue-qbs.component.ts                                    | TypeScript |        573 |         99 |         54 |        726 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\c\issue-core-reversal-matched\issue-core-reversal-matched.component.css             | CSS        |        111 |         20 |          3 |        134 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\c\issue-core-reversal-matched\issue-core-reversal-matched.component.html            | HTML       |        105 |        254 |         14 |        373 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\c\issue-core-reversal-matched\issue-core-reversal-matched.component.spec.ts         | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\c\issue-core-reversal-matched\issue-core-reversal-matched.component.ts              | TypeScript |        669 |        227 |         29 |        925 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\c\issue-matched\issue-matched.component.css                                         | CSS        |        111 |         20 |          3 |        134 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\c\issue-matched\issue-matched.component.html                                        | HTML       |        197 |        151 |         27 |        375 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\c\issue-matched\issue-matched.component.spec.ts                                     | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\c\issue-matched\issue-matched.component.ts                                          | TypeScript |        975 |        337 |         51 |      1,363 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\c\issue-qbs-reversalmatched\issue-qbs-reversalmatched.component.css                 | CSS        |        111 |         20 |          3 |        134 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\c\issue-qbs-reversalmatched\issue-qbs-reversalmatched.component.html                | HTML       |        105 |        254 |         14 |        373 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\c\issue-qbs-reversalmatched\issue-qbs-reversalmatched.component.spec.ts             | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\c\issue-qbs-reversalmatched\issue-qbs-reversalmatched.component.ts                  | TypeScript |        918 |        335 |         39 |      1,292 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\c\issue-unmatched\issue-unmatched.component.css                                     | CSS        |        111 |         20 |          3 |        134 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\c\issue-unmatched\issue-unmatched.component.html                                    | HTML       |        134 |        151 |         18 |        303 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\c\issue-unmatched\issue-unmatched.component.spec.ts                                 | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\c\issue-unmatched\issue-unmatched.component.ts                                      | TypeScript |        706 |        318 |         31 |      1,055 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\c\matched-reason\matched-reason.component.css                                       | CSS        |        110 |         21 |          3 |        134 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\c\matched-reason\matched-reason.component.html                                      | HTML       |        192 |         49 |         28 |        269 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\c\matched-reason\matched-reason.component.spec.ts                                   | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\c\matched-reason\matched-reason.component.ts                                        | TypeScript |        932 |        240 |         65 |      1,237 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\c\recon-auto-issue\recon-auto-issue.component.css                                   | CSS        |        113 |         21 |          3 |        137 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\c\recon-auto-issue\recon-auto-issue.component.html                                  | HTML       |        135 |          0 |         16 |        151 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\c\recon-auto-issue\recon-auto-issue.component.spec.ts                               | TypeScript |         22 |          1 |          6 |         29 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\c\recon-auto-issue\recon-auto-issue.component.ts                                    | TypeScript |      1,653 |        642 |         46 |      2,341 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\c\recon-manual-issue\recon-manual-issue.component.css                               | CSS        |        114 |         22 |          2 |        138 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\c\recon-manual-issue\recon-manual-issue.component.html                              | HTML       |        293 |         13 |         28 |        334 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\c\recon-manual-issue\recon-manual-issue.component.spec.ts                           | TypeScript |         22 |          1 |          6 |         29 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\c\recon-manual-issue\recon-manual-issue.component.ts                                | TypeScript |      2,317 |        375 |         51 |      2,743 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\c\reconcile-issue\reconcile-issue.component.css                                     | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\c\reconcile-issue\reconcile-issue.component.html                                    | HTML       |         27 |          8 |          0 |         35 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\c\reconcile-issue\reconcile-issue.component.spec.ts                                 | TypeScript |         22 |          1 |          6 |         29 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\c\reconcile-issue\reconcile-issue.component.ts                                      | TypeScript |         21 |          0 |          6 |         27 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\c\view-issue-transaction\view-issue-transaction.component.css                       | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\c\view-issue-transaction\view-issue-transaction.component.html                      | HTML       |         47 |          0 |          1 |         48 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\c\view-issue-transaction\view-issue-transaction.component.spec.ts                   | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\c\view-issue-transaction\view-issue-transaction.component.ts                        | TypeScript |         37 |          0 |          6 |         43 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\guards\role-issue-account.guard.spec.ts                                             | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\guards\role-issue-account.guard.ts                                                  | TypeScript |         17 |          0 |          3 |         20 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\services\issue-account.service.spec.ts                                              | TypeScript |         12 |          1 |          4 |         17 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\issue_account\services\issue-account.service.ts                                                   | TypeScript |        169 |          6 |         18 |        193 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\list-account\list-account.component.css                                                           | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\list-account\list-account.component.html                                                          | HTML       |         45 |          1 |         10 |         56 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\list-account\list-account.component.spec.ts                                                       | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\list-account\list-account.component.ts                                                            | TypeScript |        538 |        129 |         31 |        698 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\partial-automatic\partial-automatic.component.css                                                 | CSS        |         26 |          7 |          3 |         36 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\partial-automatic\partial-automatic.component.html                                                | HTML       |        147 |         60 |         15 |        222 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\partial-automatic\partial-automatic.component.spec.ts                                             | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\partial-automatic\partial-automatic.component.ts                                                  | TypeScript |      1,379 |        238 |         32 |      1,649 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\partial-matched\partial-matched.component.css                                                     | CSS        |         22 |          6 |          2 |         30 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\partial-matched\partial-matched.component.html                                                    | HTML       |        143 |         61 |         13 |        217 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\partial-matched\partial-matched.component.spec.ts                                                 | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\partial-matched\partial-matched.component.ts                                                      | TypeScript |      1,227 |      1,110 |         41 |      2,378 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\pending-accounts\pending-accounts.component.css                                                   | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\pending-accounts\pending-accounts.component.html                                                  | HTML       |         35 |          4 |          0 |         39 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\pending-accounts\pending-accounts.component.spec.ts                                               | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\pending-accounts\pending-accounts.component.ts                                                    | TypeScript |        508 |         71 |         39 |        618 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\pending-currencies\pending-currencies.component.css                                               | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\pending-currencies\pending-currencies.component.html                                              | HTML       |         35 |          4 |          0 |         39 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\pending-currencies\pending-currencies.component.spec.ts                                           | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\pending-currencies\pending-currencies.component.ts                                                | TypeScript |        526 |         63 |         46 |        635 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\receivable\receivable-automatic\receivable-automatic.component.css                                | CSS        |         26 |          7 |          3 |         36 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\receivable\receivable-automatic\receivable-automatic.component.html                               | HTML       |        136 |         28 |         16 |        180 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\receivable\receivable-automatic\receivable-automatic.component.spec.ts                            | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\receivable\receivable-automatic\receivable-automatic.component.ts                                 | TypeScript |      1,253 |        183 |         34 |      1,470 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\receivable\receivable-manual\receivable-manual.component.css                                      | CSS        |        110 |         21 |          3 |        134 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\receivable\receivable-manual\receivable-manual.component.html                                     | HTML       |        293 |          8 |         30 |        331 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\receivable\receivable-manual\receivable-manual.component.spec.ts                                  | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\receivable\receivable-manual\receivable-manual.component.ts                                       | TypeScript |      1,838 |        307 |         53 |      2,198 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\receivable\receivable-matched\receivable-matched.component.css                                    | CSS        |        110 |         21 |          3 |        134 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\receivable\receivable-matched\receivable-matched.component.html                                   | HTML       |        229 |         50 |         41 |        320 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\receivable\receivable-matched\receivable-matched.component.spec.ts                                | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\receivable\receivable-matched\receivable-matched.component.ts                                     | TypeScript |      1,030 |        248 |         47 |      1,325 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\receivable\receivable-unmatch\receivable-unmatch.component.css                                    | CSS        |        110 |         21 |          3 |        134 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\receivable\receivable-unmatch\receivable-unmatch.component.html                                   | HTML       |        136 |        170 |         23 |        329 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\receivable\receivable-unmatch\receivable-unmatch.component.spec.ts                                | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\receivable\receivable-unmatch\receivable-unmatch.component.ts                                     | TypeScript |      1,240 |        900 |         53 |      2,193 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\receivable\recon-receivable\recon-receivable.component.css                                        | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\receivable\recon-receivable\recon-receivable.component.html                                       | HTML       |         12 |          0 |          4 |         16 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\receivable\recon-receivable\recon-receivable.component.spec.ts                                    | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\receivable\recon-receivable\recon-receivable.component.ts                                         | TypeScript |         21 |          0 |          6 |         27 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\receivable\recon-receivable\service\receivable-service.service.spec.ts                            | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\receivable\recon-receivable\service\receivable-service.service.ts                                 | TypeScript |        108 |          9 |         19 |        136 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\receivable\view-edited-receivable\view-edited-payable.component.css                               | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\receivable\view-edited-receivable\view-edited-payable.component.html                              | HTML       |          1 |          0 |          1 |          2 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\receivable\view-edited-receivable\view-edited-payable.component.spec.ts                           | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\receivable\view-edited-receivable\view-edited-payable.component.ts                                | TypeScript |          8 |          0 |          3 |         11 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app\User\c\components\receivable\view-match-with-reason\view-match-with-reason.component.css                            | CSS        |        110 |         21 |          3 |        134 |
