Date : 2023-06-08 11:30:16
Directory : c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\app
Total : 222 files,  -115398 codes, -3658 comments, -6214 blanks, all -125270 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\datatable_custom\css\searchPanes.bootstrap5.min.css      | CSS        |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\datatable_custom\css\select.bootstrap5.min.css           | CSS        |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\datatable_custom\js\buttons.colVis.min.js                | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\datatable_custom\js\colReorder.bootstrap5.min.js         | JavaScript |         -1 |         -4 |          0 |         -5 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\datatable_custom\js\dataTables.dateTime.min.js           | JavaScript |         -1 |         -5 |          0 |         -6 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\datatable_custom\js\dataTables.fixeHeader.min.js         | JavaScript |         -1 |         -3 |          0 |         -4 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\datatable_custom\js\dataTables.fixedColumns.min.js       | JavaScript |         -1 |         -3 |          0 |         -4 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\datatable_custom\js\dataTables.keyTable.min.js           | JavaScript |         -1 |         -3 |          0 |         -4 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\datatable_custom\js\dataTables.searchBuilder.min.js      | JavaScript |         -1 |         -3 |          0 |         -4 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\datatable_custom\js\dataTables.searchPanes.min.js        | JavaScript |         -1 |         -3 |          0 |         -4 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\datatable_custom\js\dataTables.select.min.js             | JavaScript |         -1 |         -3 |          0 |         -4 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\datatable_custom\js\jszip.min.js                         | JavaScript |         -1 |        -11 |         -1 |        -13 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\datatable_custom\js\pdfmake.min.js                       | JavaScript |         -6 |        -32 |          0 |        -38 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\datatable_custom\js\searchBuilder.bootstrap5.js          | JavaScript |        -51 |         -8 |        -10 |        -69 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\datatable_custom\js\searchPanes.bootstrap5.min.js        | JavaScript |         -1 |         -3 |          0 |         -4 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\datatable_custom\js\vfs_fonts.js                         | JavaScript |         -6 |          0 |          0 |         -6 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\fonts\Nunito-Bold.svg                                    | XML        |     -5,009 |          0 |         -1 |     -5,010 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\fonts\Nunito-Light.svg                                   | XML        |     -5,431 |          0 |         -1 |     -5,432 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\fonts\Nunito-Regular.svg                                 | XML        |     -4,996 |          0 |         -1 |     -4,997 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\fonts\Nunito-SemiBold.svg                                | XML        |     -5,001 |          0 |         -1 |     -5,002 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\fonts\dripicons-v2.svg                                   | XML        |       -209 |          0 |         -2 |       -211 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\fonts\unicons.svg                                        | XML        |     -1,080 |          0 |     -1,068 |     -2,148 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\images\awash_assets\awash_logo_003.svg                   | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\images\bg-pattern-light.svg                              | XML        |         -9 |          0 |          0 |         -9 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\images\email-campaign.svg                                | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\images\features-1.svg                                    | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\images\features-2.svg                                    | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\images\file-searching.svg                                | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\images\help-icon.svg                                     | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\images\mail_sent.svg                                     | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\images\maintenance.svg                                   | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\images\report.svg                                        | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\images\startman.svg                                      | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\images\startup.svg                                       | XML        |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\app.min.js                                            | JavaScript |       -799 |         -5 |         -1 |       -805 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\pages\demo.apex-area.js                               | JavaScript |       -794 |          0 |         -1 |       -795 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\pages\demo.apex-bar.js                                | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\pages\demo.apex-bubble.js                             | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\pages\demo.apex-candlestick.js                        | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\pages\demo.apex-column.js                             | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\pages\demo.apex-heatmap.js                            | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\pages\demo.apex-line.js                               | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\pages\demo.apex-mixed.js                              | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\pages\demo.apex-pie.js                                | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\pages\demo.apex-radar.js                              | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\pages\demo.apex-radialbar.js                          | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\pages\demo.apex-scatter.js                            | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\pages\demo.apex-sparklines.js                         | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\pages\demo.britechart.js                              | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\pages\demo.calendar.js                                | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\pages\demo.chartjs.js                                 | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\pages\demo.customers.js                               | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\pages\demo.dashboard-analytics.js                     | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\pages\demo.dashboard-crm.js                           | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\pages\demo.dashboard-projects.js                      | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\pages\demo.dashboard.js                               | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\pages\demo.datatable-init.js                          | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\pages\demo.form-wizard.js                             | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\pages\demo.google-maps.js                             | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\pages\demo.inbox.js                                   | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\pages\demo.jstree.js                                  | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\pages\demo.materialdesignicons.js                     | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\pages\demo.products.js                                | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\pages\demo.profile.js                                 | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\pages\demo.project-detail.js                          | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\pages\demo.project-gantt.js                           | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\pages\demo.quilljs.js                                 | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\pages\demo.sellers.js                                 | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\pages\demo.simplemde.js                               | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\pages\demo.sparkline.js                               | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\pages\demo.tasks.js                                   | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\pages\demo.timepicker.js                              | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\pages\demo.toastr.js                                  | JavaScript |        -83 |          0 |         -1 |        -84 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\pages\demo.typehead.js                                | JavaScript |       -165 |          0 |         -1 |       -166 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\pages\demo.vector-maps.js                             | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\pages\demo.widgets.js                                 | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\ui\component.chat.js                                  | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\ui\component.dragula.js                               | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\ui\component.fileupload.js                            | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\ui\component.range-slider.js                          | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\ui\component.rating.js                                | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\ui\component.todo.js                                  | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\vendor.min.js                                         | JavaScript |    -17,515 |     -2,962 |     -4,479 |    -24,956 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\vendor\Chart.bundle.min.js                            | JavaScript |         -1 |         -6 |         -1 |         -8 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\vendor\apexcharts.min.js                              | JavaScript |         -3 |        -11 |         -1 |        -15 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\vendor\britecharts.min.js                             | JavaScript |         -1 |         -1 |          0 |         -2 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\vendor\buttons.bootstrap5.min.js                      | JavaScript |        -55 |         -4 |         -1 |        -60 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\vendor\buttons.flash.min.js                           | JavaScript |        -32 |          0 |         -1 |        -33 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\vendor\buttons.html5.min.js                           | JavaScript |        -29 |          0 |         -1 |        -30 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\vendor\buttons.print.min.js                           | JavaScript |         -5 |          0 |         -1 |         -6 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\vendor\d3.min.js                                      | JavaScript |         -1 |         -1 |         -1 |         -3 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\vendor\dataTables.bootstrap5.js                       | JavaScript |       -131 |        -26 |        -28 |       -185 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\vendor\dataTables.buttons.min.js                      | JavaScript |        -39 |         -4 |         -1 |        -44 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\vendor\dataTables.checkboxes.min.js                   | JavaScript |         -1 |         -2 |          0 |         -3 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\vendor\dataTables.keyTable.min.js                     | JavaScript |        -22 |         -4 |         -1 |        -27 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\vendor\dataTables.responsive.min.js                   | JavaScript |        -34 |        -14 |         -1 |        -49 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\vendor\dataTables.select.min.js                       | JavaScript |        -24 |         -4 |         -1 |        -29 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\vendor\dragula.min.js                                 | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\vendor\dropzone.min.js                                | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\vendor\frappe-gantt.min.js                            | JavaScript |         -1 |          0 |         -1 |         -2 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\vendor\fullcalendar.min.js                            | JavaScript |         -1 |         -5 |          0 |         -6 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\vendor\gmaps.min.js                                   | JavaScript |         -1 |         -1 |          0 |         -2 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\vendor\handlebars.min.js                              | JavaScript |         -3 |        -26 |          0 |        -29 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\vendor\ion.rangeSlider.min.js                         | JavaScript |         -1 |         -1 |          0 |         -2 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\vendor\jquery-jvectormap-1.2.2.min.js                 | JavaScript |         -2 |         -6 |          0 |         -8 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\vendor\jquery-jvectormap-au-mill-en.js                | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\vendor\jquery-jvectormap-ca-lcc-en.js                 | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\vendor\jquery-jvectormap-es-merc.js                   | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\vendor\jquery-jvectormap-es-mill.js                   | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\vendor\jquery-jvectormap-europe-mill-en.js            | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\vendor\jquery-jvectormap-fr-merc-en.js                | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\vendor\jquery-jvectormap-in-mill-en.js                | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\vendor\jquery-jvectormap-uk-mill-en.js                | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\vendor\jquery-jvectormap-us-il-chicago-mill-en.js     | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\vendor\jquery-jvectormap-us-merc-en.js                | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\vendor\jquery-jvectormap-world-mill-en.js             | JavaScript |         -1 |          0 |          0 |         -1 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\vendor\jquery.dataTables.min.js                       | JavaScript |       -164 |         -4 |         -1 |       -169 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\vendor\jquery.rateit.min.js                           | JavaScript |         -1 |         -4 |         -1 |         -6 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\vendor\jquery.sparkline.min.js                        | JavaScript |         -2 |          0 |         -1 |         -3 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\vendor\jstree.min.js                                  | JavaScript |         -5 |         -1 |          0 |         -6 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\vendor\quill.min.js                                   | JavaScript |         -1 |         -7 |          0 |         -8 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\vendor\responsive.bootstrap5.min.js                   | JavaScript |         -8 |         -4 |         -1 |        -13 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\vendor\simplemde.min.js                               | JavaScript |         -9 |         -6 |          0 |        -15 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\assets\template_assets\js\vendor\typeahead.bundle.min.js                        | JavaScript |         -2 |         -5 |         -1 |         -8 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\index.html                                                                      | HTML       |       -278 |       -212 |        -47 |       -537 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\main.ts                                                                         | TypeScript |         -4 |          0 |         -4 |         -8 |
| c:\Users\Fire and Ice\Documents\GitHub\frontend2\src\styles.css                                                                      | CSS        |        -39 |        -17 |         -3 |        -59 |
| Total                                                                                                                                |            |   -115,398 |     -3,658 |     -6,214 |   -125,270 |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
